,Id,Count,x,y
0,0,3,529308.7414200425,181031.3515464273
1,0,2,529312.163571333,181025.17240113253
2,0,1,529314.3824294576,181020.29368841863
3,0,1,529317.3796448297,181014.25877068692
4,0,4,529320.6754489439,181007.87162814138
5,0,2,529336.6841539462,181006.00624580024
6,0,2,529290.1467623092,181024.36597745598
7,0,2,529301.0228687563,181021.1763037925
8,0,3,529284.9986699834,181020.20361575135
9,0,2,529288.3593888506,181031.8300684251
10,0,2,529280.6092358404,181026.57168662286
11,0,1,529264.7208925384,181035.1979097608
12,0,3,529274.9319496568,181008.03777837945
13,0,1,529278.335029094,181002.95226156735
14,0,4,529281.3501256746,180997.13428039156
15,0,1,529259.6098062957,181010.28340058203
16,0,1,529256.1829259214,181001.82936416217
17,0,1,529309.8232016254,181004.7254022619
18,0,4,529314.1321806902,180997.3811135707
19,0,3,529317.9971489708,180991.2746812742
20,0,2,529250.9578534282,181032.5099880845
21,0,1,529247.968953494,181049.24639237224
22,0,2,529231.4483444116,181027.67472078023
23,0,2,529236.7108861217,181025.27530464047
24,0,2,529244.0015432135,181028.93347197137
25,0,1,529251.0460029833,181054.78070375987
26,0,1,529247.03680827,181060.46220618754
27,0,3,529243.5699588249,181066.0990115658
28,0,1,529241.6246864195,181058.3965140701
29,0,1,529217.4110877436,181048.16103025025
30,0,1,529211.5197686884,181056.1817661858
31,0,1,529212.3404833645,181038.31357652874
32,0,2,529191.3004452826,181046.70914759277
33,0,2,529184.2457962056,181041.9394695466
34,0,1,529160.3373794671,181014.20588068757
35,0,1,529228.3415163909,181015.15369020856
36,0,1,529187.2729687133,180983.26485517295
37,0,1,529213.0910012391,180978.51613843715
38,0,2,529213.9659311695,180970.5812131117
39,0,8,529222.825201924,180978.69675276108
40,0,2,529233.1225845387,180985.71091756958
41,0,1,529221.1015952806,180985.60956273827
42,0,1,529275.9227827799,180965.22560898453
43,0,1,529262.0963744993,180970.83817047684
44,0,1,529299.7701939486,180931.9487794676
45,0,1,529304.188016036,180925.2478462077
46,0,4,529307.832120508,180921.21996678528
47,0,1,529302.2290166641,180919.56945928768
48,0,1,529293.0156831564,180929.89615696733
49,0,1,529319.4841335004,180915.9268211724
50,0,1,529330.5163238922,180923.8760837246
51,0,4,529335.3611169561,180928.91843524575
52,0,1,529331.1103008811,180915.72796133865
53,0,1,529345.127460371,180912.29486196546
54,0,1,529350.1732351941,180915.16930766095
55,0,1,529353.6865182046,180910.19743268122
56,0,1,529377.1563009565,180935.47133635485
57,0,2,529362.9326183652,180947.14717702137
58,0,1,529371.7050565294,180952.2454801873
59,0,1,529326.3396912465,180980.48311036173
60,0,1,529338.1452647453,180959.43300614535
61,0,2,529346.007526291,180961.35305112175
62,0,1,529349.7227249583,180955.44393967098
63,0,1,529352.8187239754,180950.51968048973
64,0,2,529337.8789317455,180976.0302803567
65,0,2,529335.35368609,180990.71262503864
66,0,1,529341.9202187721,180993.90673117526
67,0,2,529347.4254577962,180995.5541161592
68,0,3,529352.8899197236,180999.5394140769
69,0,1,529367.7608069181,181007.18513230304
70,0,4,529374.0954580089,181010.3983464804
71,0,15,529383.5401030151,181014.52252628113
72,0,3,529389.1217817988,181017.09742997529
73,0,4,529394.065151112,181020.42530509748
74,0,5,529409.1501373901,181005.17476841196
75,0,2,529420.9314711629,180989.4961406766
76,0,1,529414.6809342264,180978.80543191038
77,0,2,529407.8443060672,180975.16667770979
78,0,1,529402.6499487762,180971.62603114283
79,0,1,529395.8324304194,180968.21915611427
80,0,1,529387.6644083726,180962.58902995067
81,0,1,529377.1202535412,180956.45436463133
82,0,1,529419.3427594878,180973.05176250287
83,0,1,529400.9249112483,180956.360160978
84,0,1,529404.2744560458,180948.8470019726
85,0,1,529415.339698491,180955.63908594358
86,0,1,529420.9914907373,180944.90127400798
87,0,1,529414.9371765244,180930.92602074944
88,0,1,529419.2307950299,180926.369974876
89,0,1,529431.7018727497,180928.43148872
90,0,1,529435.6863903411,180922.7988580854
91,0,2,529438.6091861872,180916.7404141362
92,0,1,529443.8151203073,180907.2428165151
93,0,1,529424.1792741731,180916.0474870297
94,0,4,529450.8392347365,180876.20727592072
95,0,2,529456.3102900258,180886.53598886472
96,0,1,529460.4647591404,180880.8893552614
97,0,4,529466.4186521745,180874.23890131072
98,0,4,529508.1321611741,180865.49689605838
99,0,1,529505.905925009,180884.1596765577
100,0,4,529488.0283744063,180905.99449673004
101,0,1,529487.216010859,180896.1373713211
102,0,1,529482.7076367447,180901.64206634596
103,0,2,529461.3301665051,180941.21802744258
104,0,1,529453.9802775093,180941.31044858007
105,0,2,529446.4650721466,180951.8538889921
106,0,3,529442.3386188365,180957.84042781976
107,0,1,529436.4407547843,180965.17069105565
108,0,4,529431.7764374294,180970.85934919294
109,0,1,529438.4287723025,180974.75982647878
110,0,1,529434.344339109,180981.2562184821
